1: 每一片叶子上都有一个故事
4513: 趁着长老和我们去探险
4514: 黑魔法的影子潜入禁地
4515: 保护禁地的绿色屏障
4516: 在夜里  被黑雾冲破
4517: 你守在树洞前做最后的防线
4518: 把森林的守护石藏进了长发
4519: 却不小心掉入黑魔法的茧房
4520: 我手指翻飞  建起
4521: 看不见的思念之桥
4522: 无声接入你的脑海
4523: 金色的光穿透茧房
4524: 无数言语在光里穿梭
4525: 嗨！你有点累了吧
4526: 没关系的    不要怕
4527: 现在，换我来战斗
4528: 我闭着眼看见你的微笑
4529: 长发在茧房里轻轻浮动
4530: 赶来帮忙的风儿
4531: 吹散遮蔽天空的乌云
4532: 阳光洒向小森林
4533: 金色光环更加闪亮
4534: 茧房一层层被剥开
4535: 太阳下山  月亮升起
4536: 黑魔法的影子逃出森林
4537: 躺在你手上的守护石
4538: 散发出美丽的蓝色光芒
4539: 就像你  蓝色的眸
4540: 159.等
4541: 你知不知道
4542: 有一些歌
4543: 长着白色的羽毛
4544:  
4545: 她们会在夜里
4546: 闯进你的梦
4547: 唱着无词的旋律
4548: 你知不知道
4549: 有一些花
4550: 总是紧闭着花瓣
4551:  
4552: 她们会在夜里
4553: 躲进你的梦
4554: 无声无息地绽放
4555: 你知不知道
4556: 有一些树
4557: 总是爱沉默不语
4558:  
4559: 他们会在夜里
4560: 藏进你的梦
4561: 讲述神奇的故事
4562: 你说你知道
4563: 那些白色羽毛的
4564: 无词的歌
4565: 是希望
4566:  
4567: 你说你知道
4568: 那些含苞待放的
4569: 幽香的花
4570: 是勇气
4571:  
4572: 你说你知道
4573: 那些遮风挡雨的
4574: 安静的树
4575: 是爱啊
4576:  
4577: 可以穿越幻境的
4578: 黑白石子
4579: 被你握在掌心
4580: 有些发烫
4581:  
4582: 就像  等着希望
4583: 等着勇气  等着我的你
4584: 那红着的脸
4585: 160.凡
4586: 太阳  拎着亮闪闪的小桶
4587: 用他特制的刷子
4588: 把金色的晨光涂在
4589: 森林里的每一片叶子上
4590:  
4591: 你悄悄钻进我的树洞
4592: 用一片叶子  挠着我的脚心
4593: 我哭笑不得  睁开眼
4594: 看见你笑成月牙的眼
4595:  
4596: 你举着叶子做成的本
4597: 说要考考我
4598: 快说快说  别犹豫
4599: 今天是什么日子啊
4600:  
4601: 我一边打哈欠
4602: 一边努力检索
4603: 长老讲过的知识
4604: 在脑海里排成队
4605:  
4606: 可是，可是今天
4607: 实在是平凡的一天啊
4608: 没有发生过战争
4609: 没有发生过灾难
4610:  
4611: 你敲敲我的头说  再想想
4612: 哦哦，对了对了
4613: 今天是小森林的历史上
4614: 两个伟大作家的生日
4615:  
4616: 我得意地看着你
4617: 我的记忆就是这么强吧
4618: 你却噘着嘴很生气
4619: 错了错了，全错了
4620:  
4621: 你忽然起身
4622: 把叶子本扔在树洞里
4623: 爬上树顶
4624: 扇动翅膀飞走了
4625:  
4626: 我挠挠头很无奈
4627: 我这是错在哪里了呀
4628: 拾起你的叶子本
4629: 上面都是看不懂的数字串
4630:  
4631: 我在森林里
4632: 四处寻找着
4633: 是在找答案
4634: 也是在找你
4635:  
4636: 我在山谷里看见
4637: 我们在夏天遇见的老树桩
4638: 忽然发现有趣的事
4639: 赶紧掏出你的叶子本
4640:  
4641: 每一圈年轮旁
4642: 都刻着一个数字
4643: 每一个数字旁
4644: 都刻着一个字
4645:  
4646: 哎呀呀，我忽然明白了
4647: 我把叶子本上的数字
4648: 一个一个还原成字
4649: 一点一点拼成句子
4650:  
4651: 原来就是这样
4652: 终于找到答案
4653: 我高兴地蹦上老树桩
4654: 摇摆着身子跳起舞
4655:  
4656: 嗨，你还不是太笨嘛
4657: 我看见你叉着腰
4658: 在空中冲我笑
4659: 我轻声念动咒语
4660:  
4661: 用树枝和藤缠绕出
4662: 美丽的小桶
4663: 快走快走
4664: 今天，是要采果子的日子哦
4665: 161.祈
4666: 这一年的
4667: 最后一个夜晚
4668: 你站在老树身旁
4669: 念动绿色咒语
4670:  
4671: 浅浅的、金色的光
4672: 萦绕着你的白色长袍
4673: 那些黄色的落叶
4674: 像是听到你的召唤
4675:  
4676: 在空中起舞
4677: 汇聚到你的脚下
4678: 慢慢爬上你的长袍
4679: 像是金色的铠甲
4680:  
4681: 你闭上眼睛
4682: 双手合什
4683: 再一根一根蜷起手指
4684: 只留下食指相抵
4685:  
4686: 你飞上树顶
4687: 展开翅膀
4688: 闪耀着金色光芒的铠甲
4689: 从你身上剥离
4690:  
4691: 你不断重复着咒语
4692: 越来越多的落叶
4693: 爬过你的长袍
4694: 化作越来越多的铠甲
4695:  
4696: 天快亮的时候
4697: 你满意地抬起头
4698: 念动一段新的咒语
4699: 铠甲发出耀眼光芒
4700:   
4701: 你扇动巨大翅膀
4702: 甩出一根根羽毛
4703: 悬浮在每一副铠甲前
4704: 每根羽毛上都写着一个名字
4705:  
4706: 念完最后一句咒语
4707: 白色羽毛牵引着
4708: 一道道金色光芒
4709: 划过深邃幽深的夜空
4710:  
4711: 森林里的孩子们
4712: 和长老一起
4713: 站在新的幻境门前
4714: 就要开启新的征途
4715:  
4716: 一道道金色光芒
4717: 抵达幻境门前
4718: 长老和孩子们欢呼着
4719: 穿上各自崭新的铠甲
4720:  
4721: 迈入新的幻境
4722:  
4723: 你在森林上空
4724: 在最后的落叶丛里
4725: 缓缓跪下
4726: 开始轻声哼唱
4727:  
4728: 为新的一年祈祷
4729: 为这片森林祈祷
4730: 愿我们一切顺利
4731: 愿森林永远安祥
4732:  
4733: 新年快乐
4734: 聪明的
4735: 162.别
4736: 这个夏天
4737: 是告别的季节
4738: 长老带着他
4739: 去探索一个新的星球
4740: 为更多即将降生的孩子
4741: 寻找新的家园
4742: 白色的飞马
4743: 要回自己的家乡
4744: 把每根羽毛上的每个梦
4745: 存进云中的水滴里
4746: 你在午夜醒来
4747: 轻轻念动咒语
4748: 把你的梦
4749: 藏进一根羽毛里
4750: 飞马低下头
4751: 倾听你最后的嘱托
4752: 一定要让这个梦
4753: 成真啊
4754: 晚安，聪明的
4755: [end]
